dataset,target_size,algorithm,time,oa,aa,k,selected_features,selected_weights
indian_pines,30,v0,536.382,0.738,0.614,0.614,4|6|7|9|15|20|21|28|30|69|87|101|107|115|117|123|126|132|139|162|167|173|179|181|183|186|187|191|192|197,0.6804146766662598|0.7904742956161499|0.8198633193969727|0.5360203385353088|0.6946202516555786|0.3255608379840851|0.2754272222518921|0.6443701386451721|0.7781587839126587|0.6817294359207153|0.8795569539070129|0.7021958231925964|0.5103845596313477|0.7192152738571167|0.3125869929790497|0.5911059975624084|0.619818925857544|0.9434359073638916|0.4662877917289734|0.7337246537208557|0.35527142882347107|0.15478506684303284|0.6983387470245361|0.24387334287166595|0.7704096436500549|0.7872912287712097|0.7783494591712952|0.49890825152397156|0.4829034209251404|0.5640535354614258
indian_pines,29,v0,0.0,0.738,0.614,0.614,4|6|7|9|15|20|21|28|30|69|87|107|115|117|123|126|132|139|162|167|173|179|181|183|186|187|191|192|197,0.6804146766662598|0.7904742956161499|0.8198633193969727|0.5360203385353088|0.6946202516555786|0.3255608379840851|0.2754272222518921|0.6443701386451721|0.7781587839126587|0.6817294359207153|0.8795569539070129|0.5103845596313477|0.7192152738571167|0.3125869929790497|0.5911059975624084|0.619818925857544|0.9434359073638916|0.4662877917289734|0.7337246537208557|0.35527142882347107|0.15478506684303284|0.6983387470245361|0.24387334287166595|0.7704096436500549|0.7872912287712097|0.7783494591712952|0.49890825152397156|0.4829034209251404|0.5640535354614258
indian_pines,28,v0,0.0,0.738,0.614,0.614,4|6|7|9|15|20|21|28|30|69|87|107|115|117|123|126|132|139|162|167|173|179|181|183|187|191|192|197,0.6804146766662598|0.7904742956161499|0.8198633193969727|0.5360203385353088|0.6946202516555786|0.3255608379840851|0.2754272222518921|0.6443701386451721|0.7781587839126587|0.6817294359207153|0.8795569539070129|0.5103845596313477|0.7192152738571167|0.3125869929790497|0.5911059975624084|0.619818925857544|0.9434359073638916|0.4662877917289734|0.7337246537208557|0.35527142882347107|0.15478506684303284|0.6983387470245361|0.24387334287166595|0.7704096436500549|0.7783494591712952|0.49890825152397156|0.4829034209251404|0.5640535354614258
indian_pines,27,v0,0.0,0.738,0.614,0.614,4|6|7|15|20|21|28|30|69|87|107|115|117|123|126|132|139|162|167|173|179|181|183|187|191|192|197,0.6804146766662598|0.7904742956161499|0.8198633193969727|0.6946202516555786|0.3255608379840851|0.2754272222518921|0.6443701386451721|0.7781587839126587|0.6817294359207153|0.8795569539070129|0.5103845596313477|0.7192152738571167|0.3125869929790497|0.5911059975624084|0.619818925857544|0.9434359073638916|0.4662877917289734|0.7337246537208557|0.35527142882347107|0.15478506684303284|0.6983387470245361|0.24387334287166595|0.7704096436500549|0.7783494591712952|0.49890825152397156|0.4829034209251404|0.5640535354614258
indian_pines,26,v0,0.0,0.738,0.614,0.614,4|6|7|15|20|21|28|30|69|87|107|115|123|126|132|139|162|167|173|179|181|183|187|191|192|197,0.6804146766662598|0.7904742956161499|0.8198633193969727|0.6946202516555786|0.3255608379840851|0.2754272222518921|0.6443701386451721|0.7781587839126587|0.6817294359207153|0.8795569539070129|0.5103845596313477|0.7192152738571167|0.5911059975624084|0.619818925857544|0.9434359073638916|0.4662877917289734|0.7337246537208557|0.35527142882347107|0.15478506684303284|0.6983387470245361|0.24387334287166595|0.7704096436500549|0.7783494591712952|0.49890825152397156|0.4829034209251404|0.5640535354614258
indian_pines,25,v0,0.0,0.738,0.614,0.614,4|6|7|15|20|21|28|30|69|87|107|115|123|126|132|139|162|167|173|179|181|183|187|192|197,0.6804146766662598|0.7904742956161499|0.8198633193969727|0.6946202516555786|0.3255608379840851|0.2754272222518921|0.6443701386451721|0.7781587839126587|0.6817294359207153|0.8795569539070129|0.5103845596313477|0.7192152738571167|0.5911059975624084|0.619818925857544|0.9434359073638916|0.4662877917289734|0.7337246537208557|0.35527142882347107|0.15478506684303284|0.6983387470245361|0.24387334287166595|0.7704096436500549|0.7783494591712952|0.4829034209251404|0.5640535354614258
indian_pines,24,v0,0.0,0.738,0.614,0.614,4|6|7|15|20|21|28|30|87|107|115|123|126|132|139|162|167|173|179|181|183|187|192|197,0.6804146766662598|0.7904742956161499|0.8198633193969727|0.6946202516555786|0.3255608379840851|0.2754272222518921|0.6443701386451721|0.7781587839126587|0.8795569539070129|0.5103845596313477|0.7192152738571167|0.5911059975624084|0.619818925857544|0.9434359073638916|0.4662877917289734|0.7337246537208557|0.35527142882347107|0.15478506684303284|0.6983387470245361|0.24387334287166595|0.7704096436500549|0.7783494591712952|0.4829034209251404|0.5640535354614258
indian_pines,23,v0,0.0,0.738,0.614,0.614,4|6|7|15|20|21|28|30|87|107|115|123|132|139|162|167|173|179|181|183|187|192|197,0.6804146766662598|0.7904742956161499|0.8198633193969727|0.6946202516555786|0.3255608379840851|0.2754272222518921|0.6443701386451721|0.7781587839126587|0.8795569539070129|0.5103845596313477|0.7192152738571167|0.5911059975624084|0.9434359073638916|0.4662877917289734|0.7337246537208557|0.35527142882347107|0.15478506684303284|0.6983387470245361|0.24387334287166595|0.7704096436500549|0.7783494591712952|0.4829034209251404|0.5640535354614258
indian_pines,22,v0,0.0,0.738,0.614,0.614,4|6|7|15|20|21|28|30|87|107|115|132|139|162|167|173|179|181|183|187|192|197,0.6804146766662598|0.7904742956161499|0.8198633193969727|0.6946202516555786|0.3255608379840851|0.2754272222518921|0.6443701386451721|0.7781587839126587|0.8795569539070129|0.5103845596313477|0.7192152738571167|0.9434359073638916|0.4662877917289734|0.7337246537208557|0.35527142882347107|0.15478506684303284|0.6983387470245361|0.24387334287166595|0.7704096436500549|0.7783494591712952|0.4829034209251404|0.5640535354614258
indian_pines,21,v0,0.0,0.738,0.614,0.614,4|6|15|20|21|28|30|87|107|115|132|139|162|167|173|179|181|183|187|192|197,0.6804146766662598|0.7904742956161499|0.6946202516555786|0.3255608379840851|0.2754272222518921|0.6443701386451721|0.7781587839126587|0.8795569539070129|0.5103845596313477|0.7192152738571167|0.9434359073638916|0.4662877917289734|0.7337246537208557|0.35527142882347107|0.15478506684303284|0.6983387470245361|0.24387334287166595|0.7704096436500549|0.7783494591712952|0.4829034209251404|0.5640535354614258
indian_pines,20,v0,0.0,0.738,0.614,0.614,4|15|20|21|28|30|87|107|115|132|139|162|167|173|179|181|183|187|192|197,0.6804146766662598|0.6946202516555786|0.3255608379840851|0.2754272222518921|0.6443701386451721|0.7781587839126587|0.8795569539070129|0.5103845596313477|0.7192152738571167|0.9434359073638916|0.4662877917289734|0.7337246537208557|0.35527142882347107|0.15478506684303284|0.6983387470245361|0.24387334287166595|0.7704096436500549|0.7783494591712952|0.4829034209251404|0.5640535354614258
indian_pines,19,v0,0.0,0.738,0.614,0.614,4|15|20|21|28|30|87|107|132|139|162|167|173|179|181|183|187|192|197,0.6804146766662598|0.6946202516555786|0.3255608379840851|0.2754272222518921|0.6443701386451721|0.7781587839126587|0.8795569539070129|0.5103845596313477|0.9434359073638916|0.4662877917289734|0.7337246537208557|0.35527142882347107|0.15478506684303284|0.6983387470245361|0.24387334287166595|0.7704096436500549|0.7783494591712952|0.4829034209251404|0.5640535354614258
indian_pines,18,v0,0.0,0.738,0.614,0.614,4|15|20|21|30|87|107|132|139|162|167|173|179|181|183|187|192|197,0.6804146766662598|0.6946202516555786|0.3255608379840851|0.2754272222518921|0.7781587839126587|0.8795569539070129|0.5103845596313477|0.9434359073638916|0.4662877917289734|0.7337246537208557|0.35527142882347107|0.15478506684303284|0.6983387470245361|0.24387334287166595|0.7704096436500549|0.7783494591712952|0.4829034209251404|0.5640535354614258
indian_pines,17,v0,0.0,0.738,0.614,0.614,4|15|21|30|87|107|132|139|162|167|173|179|181|183|187|192|197,0.6804146766662598|0.6946202516555786|0.2754272222518921|0.7781587839126587|0.8795569539070129|0.5103845596313477|0.9434359073638916|0.4662877917289734|0.7337246537208557|0.35527142882347107|0.15478506684303284|0.6983387470245361|0.24387334287166595|0.7704096436500549|0.7783494591712952|0.4829034209251404|0.5640535354614258
indian_pines,16,v0,0.0,0.738,0.614,0.614,4|15|21|30|87|107|132|139|162|167|173|179|181|183|187|197,0.6804146766662598|0.6946202516555786|0.2754272222518921|0.7781587839126587|0.8795569539070129|0.5103845596313477|0.9434359073638916|0.4662877917289734|0.7337246537208557|0.35527142882347107|0.15478506684303284|0.6983387470245361|0.24387334287166595|0.7704096436500549|0.7783494591712952|0.5640535354614258
indian_pines,15,v0,0.0,0.738,0.614,0.614,4|15|21|30|87|107|139|162|167|173|179|181|183|187|197,0.6804146766662598|0.6946202516555786|0.2754272222518921|0.7781587839126587|0.8795569539070129|0.5103845596313477|0.4662877917289734|0.7337246537208557|0.35527142882347107|0.15478506684303284|0.6983387470245361|0.24387334287166595|0.7704096436500549|0.7783494591712952|0.5640535354614258
indian_pines,14,v0,0.0,0.738,0.614,0.614,4|15|30|87|107|139|162|167|173|179|181|183|187|197,0.6804146766662598|0.6946202516555786|0.7781587839126587|0.8795569539070129|0.5103845596313477|0.4662877917289734|0.7337246537208557|0.35527142882347107|0.15478506684303284|0.6983387470245361|0.24387334287166595|0.7704096436500549|0.7783494591712952|0.5640535354614258
indian_pines,13,v0,0.0,0.738,0.614,0.614,4|15|30|87|107|139|162|173|179|181|183|187|197,0.6804146766662598|0.6946202516555786|0.7781587839126587|0.8795569539070129|0.5103845596313477|0.4662877917289734|0.7337246537208557|0.15478506684303284|0.6983387470245361|0.24387334287166595|0.7704096436500549|0.7783494591712952|0.5640535354614258
indian_pines,12,v0,0.0,0.738,0.614,0.614,4|15|30|87|107|162|173|179|181|183|187|197,0.6804146766662598|0.6946202516555786|0.7781587839126587|0.8795569539070129|0.5103845596313477|0.7337246537208557|0.15478506684303284|0.6983387470245361|0.24387334287166595|0.7704096436500549|0.7783494591712952|0.5640535354614258
indian_pines,11,v0,0.0,0.738,0.614,0.614,4|15|30|87|162|173|179|181|183|187|197,0.6804146766662598|0.6946202516555786|0.7781587839126587|0.8795569539070129|0.7337246537208557|0.15478506684303284|0.6983387470245361|0.24387334287166595|0.7704096436500549|0.7783494591712952|0.5640535354614258
indian_pines,10,v0,0.0,0.738,0.614,0.614,4|15|30|87|162|173|179|183|187|197,0.6804146766662598|0.6946202516555786|0.7781587839126587|0.8795569539070129|0.7337246537208557|0.15478506684303284|0.6983387470245361|0.7704096436500549|0.7783494591712952|0.5640535354614258
indian_pines,9,v0,0.0,0.738,0.614,0.614,4|15|30|87|162|173|179|187|197,0.6804146766662598|0.6946202516555786|0.7781587839126587|0.8795569539070129|0.7337246537208557|0.15478506684303284|0.6983387470245361|0.7783494591712952|0.5640535354614258
indian_pines,8,v0,0.0,0.738,0.614,0.614,4|15|30|87|162|179|187|197,0.6804146766662598|0.6946202516555786|0.7781587839126587|0.8795569539070129|0.7337246537208557|0.6983387470245361|0.7783494591712952|0.5640535354614258
indian_pines,7,v0,0.0,0.738,0.614,0.614,4|15|87|162|179|187|197,0.6804146766662598|0.6946202516555786|0.8795569539070129|0.7337246537208557|0.6983387470245361|0.7783494591712952|0.5640535354614258
indian_pines,6,v0,0.0,0.738,0.614,0.614,4|15|87|162|179|197,0.6804146766662598|0.6946202516555786|0.8795569539070129|0.7337246537208557|0.6983387470245361|0.5640535354614258
indian_pines,5,v0,0.0,0.738,0.614,0.614,15|87|162|179|197,0.6946202516555786|0.8795569539070129|0.7337246537208557|0.6983387470245361|0.5640535354614258
indian_pines,30,v1,610.294,0.779,0.75,0.75,3|4|6|7|8|9|16|34|35|36|38|50|57|58|64|77|78|91|94|98|99|100|111|128|130|140|147|148|171|177,0.025744305923581123|0.1418774127960205|0.022761086001992226|0.24194270372390747|0.9228875637054443|0.02650880441069603|0.5231201648712158|0.47005873918533325|0.8735929727554321|0.699411153793335|0.56722092628479|0.694516658782959|0.8700597882270813|0.7749450206756592|0.7286721467971802|0.6088586449623108|0.18040651082992554|0.12065528333187103|0.2663181722164154|0.004206846468150616|0.014196574687957764|0.09464588016271591|0.7176094055175781|0.004128140863031149|0.49806857109069824|0.3139294981956482|0.009975133463740349|0.2682749330997467|0.3055492341518402|0.014389889314770699
indian_pines,29,v1,0.0,0.78,0.752,0.752,3|6|7|8|9|16|34|35|36|38|50|57|58|64|77|78|91|94|98|99|100|111|128|130|140|147|148|171|177,0.025744305923581123|0.022761086001992226|0.24194270372390747|0.9228875637054443|0.02650880441069603|0.5231201648712158|0.47005873918533325|0.8735929727554321|0.699411153793335|0.56722092628479|0.694516658782959|0.8700597882270813|0.7749450206756592|0.7286721467971802|0.6088586449623108|0.18040651082992554|0.12065528333187103|0.2663181722164154|0.004206846468150616|0.014196574687957764|0.09464588016271591|0.7176094055175781|0.004128140863031149|0.49806857109069824|0.3139294981956482|0.009975133463740349|0.2682749330997467|0.3055492341518402|0.014389889314770699
indian_pines,28,v1,0.0,0.777,0.749,0.749,3|6|7|8|9|16|34|35|36|38|50|57|58|64|77|78|91|94|98|99|100|111|128|130|140|148|171|177,0.025744305923581123|0.022761086001992226|0.24194270372390747|0.9228875637054443|0.02650880441069603|0.5231201648712158|0.47005873918533325|0.8735929727554321|0.699411153793335|0.56722092628479|0.694516658782959|0.8700597882270813|0.7749450206756592|0.7286721467971802|0.6088586449623108|0.18040651082992554|0.12065528333187103|0.2663181722164154|0.004206846468150616|0.014196574687957764|0.09464588016271591|0.7176094055175781|0.004128140863031149|0.49806857109069824|0.3139294981956482|0.2682749330997467|0.3055492341518402|0.014389889314770699
indian_pines,27,v1,0.0,0.776,0.749,0.749,3|6|7|8|9|16|34|35|36|38|50|57|58|64|77|91|94|98|99|100|111|128|130|140|148|171|177,0.025744305923581123|0.022761086001992226|0.24194270372390747|0.9228875637054443|0.02650880441069603|0.5231201648712158|0.47005873918533325|0.8735929727554321|0.699411153793335|0.56722092628479|0.694516658782959|0.8700597882270813|0.7749450206756592|0.7286721467971802|0.6088586449623108|0.12065528333187103|0.2663181722164154|0.004206846468150616|0.014196574687957764|0.09464588016271591|0.7176094055175781|0.004128140863031149|0.49806857109069824|0.3139294981956482|0.2682749330997467|0.3055492341518402|0.014389889314770699
indian_pines,26,v1,0.0,0.777,0.75,0.75,3|6|7|8|16|34|35|36|38|50|57|58|64|77|91|94|98|99|100|111|128|130|140|148|171|177,0.025744305923581123|0.022761086001992226|0.24194270372390747|0.9228875637054443|0.5231201648712158|0.47005873918533325|0.8735929727554321|0.699411153793335|0.56722092628479|0.694516658782959|0.8700597882270813|0.7749450206756592|0.7286721467971802|0.6088586449623108|0.12065528333187103|0.2663181722164154|0.004206846468150616|0.014196574687957764|0.09464588016271591|0.7176094055175781|0.004128140863031149|0.49806857109069824|0.3139294981956482|0.2682749330997467|0.3055492341518402|0.014389889314770699
indian_pines,25,v1,0.0,0.777,0.749,0.749,3|7|8|16|34|35|36|38|50|57|58|64|77|91|94|98|99|100|111|128|130|140|148|171|177,0.025744305923581123|0.24194270372390747|0.9228875637054443|0.5231201648712158|0.47005873918533325|0.8735929727554321|0.699411153793335|0.56722092628479|0.694516658782959|0.8700597882270813|0.7749450206756592|0.7286721467971802|0.6088586449623108|0.12065528333187103|0.2663181722164154|0.004206846468150616|0.014196574687957764|0.09464588016271591|0.7176094055175781|0.004128140863031149|0.49806857109069824|0.3139294981956482|0.2682749330997467|0.3055492341518402|0.014389889314770699
indian_pines,24,v1,0.0,0.775,0.748,0.748,3|7|8|16|34|35|36|38|50|57|58|64|77|91|94|98|99|100|111|128|130|148|171|177,0.025744305923581123|0.24194270372390747|0.9228875637054443|0.5231201648712158|0.47005873918533325|0.8735929727554321|0.699411153793335|0.56722092628479|0.694516658782959|0.8700597882270813|0.7749450206756592|0.7286721467971802|0.6088586449623108|0.12065528333187103|0.2663181722164154|0.004206846468150616|0.014196574687957764|0.09464588016271591|0.7176094055175781|0.004128140863031149|0.49806857109069824|0.2682749330997467|0.3055492341518402|0.014389889314770699
indian_pines,23,v1,0.0,0.773,0.748,0.748,3|7|8|16|34|35|36|38|50|57|58|64|77|91|94|98|99|100|111|128|130|148|177,0.025744305923581123|0.24194270372390747|0.9228875637054443|0.5231201648712158|0.47005873918533325|0.8735929727554321|0.699411153793335|0.56722092628479|0.694516658782959|0.8700597882270813|0.7749450206756592|0.7286721467971802|0.6088586449623108|0.12065528333187103|0.2663181722164154|0.004206846468150616|0.014196574687957764|0.09464588016271591|0.7176094055175781|0.004128140863031149|0.49806857109069824|0.2682749330997467|0.014389889314770699
