dataset,target_size,algorithm,time,oa,aa,k,selected_features,selected_weights
indian_pines,22,v1,0.0,0.778,0.754,0.754,7|8|16|34|35|36|38|50|57|58|64|77|91|94|98|99|100|111|128|130|148|177,0.24194270372390747|0.9228875637054443|0.5231201648712158|0.47005873918533325|0.8735929727554321|0.699411153793335|0.56722092628479|0.694516658782959|0.8700597882270813|0.7749450206756592|0.7286721467971802|0.6088586449623108|0.12065528333187103|0.2663181722164154|0.004206846468150616|0.014196574687957764|0.09464588016271591|0.7176094055175781|0.004128140863031149|0.49806857109069824|0.2682749330997467|0.014389889314770699
indian_pines,21,v1,0.0,0.777,0.753,0.753,7|8|16|34|35|36|38|50|57|58|64|77|91|94|99|100|111|128|130|148|177,0.24194270372390747|0.9228875637054443|0.5231201648712158|0.47005873918533325|0.8735929727554321|0.699411153793335|0.56722092628479|0.694516658782959|0.8700597882270813|0.7749450206756592|0.7286721467971802|0.6088586449623108|0.12065528333187103|0.2663181722164154|0.014196574687957764|0.09464588016271591|0.7176094055175781|0.004128140863031149|0.49806857109069824|0.2682749330997467|0.014389889314770699
indian_pines,20,v1,0.0,0.767,0.744,0.744,7|8|16|35|36|38|50|57|58|64|77|91|94|99|100|111|128|130|148|177,0.24194270372390747|0.9228875637054443|0.5231201648712158|0.8735929727554321|0.699411153793335|0.56722092628479|0.694516658782959|0.8700597882270813|0.7749450206756592|0.7286721467971802|0.6088586449623108|0.12065528333187103|0.2663181722164154|0.014196574687957764|0.09464588016271591|0.7176094055175781|0.004128140863031149|0.49806857109069824|0.2682749330997467|0.014389889314770699
indian_pines,19,v1,0.0,0.767,0.744,0.744,7|8|16|35|36|38|50|57|58|64|77|91|99|100|111|128|130|148|177,0.24194270372390747|0.9228875637054443|0.5231201648712158|0.8735929727554321|0.699411153793335|0.56722092628479|0.694516658782959|0.8700597882270813|0.7749450206756592|0.7286721467971802|0.6088586449623108|0.12065528333187103|0.014196574687957764|0.09464588016271591|0.7176094055175781|0.004128140863031149|0.49806857109069824|0.2682749330997467|0.014389889314770699
indian_pines,18,v1,0.0,0.763,0.741,0.741,7|8|16|35|36|38|50|57|58|64|77|91|99|100|111|128|148|177,0.24194270372390747|0.9228875637054443|0.5231201648712158|0.8735929727554321|0.699411153793335|0.56722092628479|0.694516658782959|0.8700597882270813|0.7749450206756592|0.7286721467971802|0.6088586449623108|0.12065528333187103|0.014196574687957764|0.09464588016271591|0.7176094055175781|0.004128140863031149|0.2682749330997467|0.014389889314770699
indian_pines,17,v1,0.0,0.764,0.74,0.74,8|16|35|36|38|50|57|58|64|77|91|99|100|111|128|148|177,0.9228875637054443|0.5231201648712158|0.8735929727554321|0.699411153793335|0.56722092628479|0.694516658782959|0.8700597882270813|0.7749450206756592|0.7286721467971802|0.6088586449623108|0.12065528333187103|0.014196574687957764|0.09464588016271591|0.7176094055175781|0.004128140863031149|0.2682749330997467|0.014389889314770699
indian_pines,16,v1,0.0,0.759,0.732,0.732,16|35|36|38|50|57|58|64|77|91|99|100|111|128|148|177,0.5231201648712158|0.8735929727554321|0.699411153793335|0.56722092628479|0.694516658782959|0.8700597882270813|0.7749450206756592|0.7286721467971802|0.6088586449623108|0.12065528333187103|0.014196574687957764|0.09464588016271591|0.7176094055175781|0.004128140863031149|0.2682749330997467|0.014389889314770699
indian_pines,15,v1,0.0,0.759,0.734,0.734,16|35|36|38|50|57|58|64|77|91|99|111|128|148|177,0.5231201648712158|0.8735929727554321|0.699411153793335|0.56722092628479|0.694516658782959|0.8700597882270813|0.7749450206756592|0.7286721467971802|0.6088586449623108|0.12065528333187103|0.014196574687957764|0.7176094055175781|0.004128140863031149|0.2682749330997467|0.014389889314770699
indian_pines,14,v1,0.0,0.758,0.73,0.73,16|35|36|38|57|58|64|77|91|99|111|128|148|177,0.5231201648712158|0.8735929727554321|0.699411153793335|0.56722092628479|0.8700597882270813|0.7749450206756592|0.7286721467971802|0.6088586449623108|0.12065528333187103|0.014196574687957764|0.7176094055175781|0.004128140863031149|0.2682749330997467|0.014389889314770699
indian_pines,13,v1,0.0,0.744,0.712,0.712,16|35|36|38|57|58|64|77|91|99|111|128|148,0.5231201648712158|0.8735929727554321|0.699411153793335|0.56722092628479|0.8700597882270813|0.7749450206756592|0.7286721467971802|0.6088586449623108|0.12065528333187103|0.014196574687957764|0.7176094055175781|0.004128140863031149|0.2682749330997467
indian_pines,12,v1,0.0,0.731,0.696,0.696,16|35|36|38|57|58|64|77|91|99|111|148,0.5231201648712158|0.8735929727554321|0.699411153793335|0.56722092628479|0.8700597882270813|0.7749450206756592|0.7286721467971802|0.6088586449623108|0.12065528333187103|0.014196574687957764|0.7176094055175781|0.2682749330997467
indian_pines,11,v1,0.0,0.73,0.696,0.696,16|35|36|38|57|58|64|77|99|111|148,0.5231201648712158|0.8735929727554321|0.699411153793335|0.56722092628479|0.8700597882270813|0.7749450206756592|0.7286721467971802|0.6088586449623108|0.014196574687957764|0.7176094055175781|0.2682749330997467
indian_pines,10,v1,0.0,0.692,0.658,0.658,35|36|38|57|58|64|77|99|111|148,0.8735929727554321|0.699411153793335|0.56722092628479|0.8700597882270813|0.7749450206756592|0.7286721467971802|0.6088586449623108|0.014196574687957764|0.7176094055175781|0.2682749330997467
indian_pines,9,v1,0.0,0.683,0.649,0.649,35|36|38|57|58|64|77|99|148,0.8735929727554321|0.699411153793335|0.56722092628479|0.8700597882270813|0.7749450206756592|0.7286721467971802|0.6088586449623108|0.014196574687957764|0.2682749330997467
indian_pines,8,v1,0.0,0.671,0.629,0.629,36|38|57|58|64|77|99|148,0.699411153793335|0.56722092628479|0.8700597882270813|0.7749450206756592|0.7286721467971802|0.6088586449623108|0.014196574687957764|0.2682749330997467
indian_pines,7,v1,0.0,0.679,0.633,0.633,36|38|58|64|77|99|148,0.699411153793335|0.56722092628479|0.7749450206756592|0.7286721467971802|0.6088586449623108|0.014196574687957764|0.2682749330997467
indian_pines,6,v1,0.0,0.673,0.619,0.619,36|38|58|77|99|148,0.699411153793335|0.56722092628479|0.7749450206756592|0.6088586449623108|0.014196574687957764|0.2682749330997467
indian_pines,5,v1,0.0,0.618,0.541,0.541,36|38|58|77|99,0.699411153793335|0.56722092628479|0.7749450206756592|0.6088586449623108|0.014196574687957764
indian_pines,30,v2,268.786,0.787,0.751,0.751,5|6|7|8|9|10|16|26|30|33|34|35|36|37|38|46|57|59|63|65|67|99|110|125|128|129|147|162|168|181,0.7867474555969238|0.6121996641159058|0.5767585039138794|0.8114757537841797|0.5018868446350098|0.739470362663269|0.6635182499885559|0.7181317806243896|0.5850962996482849|0.7118494510650635|0.41840237379074097|0.6309303045272827|0.14540715515613556|0.2798491418361664|0.3352729380130768|0.4239683151245117|0.7654239535331726|0.5003324747085571|0.35839205980300903|0.5431032180786133|0.7905567288398743|0.6475551128387451|0.5711769461631775|0.7361600399017334|0.49694183468818665|0.47693729400634766|0.42643895745277405|0.32778626680374146|0.5486682057380676|0.4777661859989166
indian_pines,29,v2,0.0,0.782,0.749,0.749,5|6|7|8|9|10|16|26|30|33|34|35|36|37|38|46|57|59|63|65|67|99|110|125|129|147|162|168|181,0.7867474555969238|0.6121996641159058|0.5767585039138794|0.8114757537841797|0.5018868446350098|0.739470362663269|0.6635182499885559|0.7181317806243896|0.5850962996482849|0.7118494510650635|0.41840237379074097|0.6309303045272827|0.14540715515613556|0.2798491418361664|0.3352729380130768|0.4239683151245117|0.7654239535331726|0.5003324747085571|0.35839205980300903|0.5431032180786133|0.7905567288398743|0.6475551128387451|0.5711769461631775|0.7361600399017334|0.47693729400634766|0.42643895745277405|0.32778626680374146|0.5486682057380676|0.4777661859989166
indian_pines,28,v2,0.001,0.78,0.747,0.747,5|6|7|8|9|10|16|26|30|33|34|35|36|38|46|57|59|63|65|67|99|110|125|129|147|162|168|181,0.7867474555969238|0.6121996641159058|0.5767585039138794|0.8114757537841797|0.5018868446350098|0.739470362663269|0.6635182499885559|0.7181317806243896|0.5850962996482849|0.7118494510650635|0.41840237379074097|0.6309303045272827|0.14540715515613556|0.3352729380130768|0.4239683151245117|0.7654239535331726|0.5003324747085571|0.35839205980300903|0.5431032180786133|0.7905567288398743|0.6475551128387451|0.5711769461631775|0.7361600399017334|0.47693729400634766|0.42643895745277405|0.32778626680374146|0.5486682057380676|0.4777661859989166
indian_pines,27,v2,0.0,0.78,0.746,0.746,5|6|7|8|9|10|16|26|30|33|34|35|36|38|46|57|63|65|67|99|110|125|129|147|162|168|181,0.7867474555969238|0.6121996641159058|0.5767585039138794|0.8114757537841797|0.5018868446350098|0.739470362663269|0.6635182499885559|0.7181317806243896|0.5850962996482849|0.7118494510650635|0.41840237379074097|0.6309303045272827|0.14540715515613556|0.3352729380130768|0.4239683151245117|0.7654239535331726|0.35839205980300903|0.5431032180786133|0.7905567288398743|0.6475551128387451|0.5711769461631775|0.7361600399017334|0.47693729400634766|0.42643895745277405|0.32778626680374146|0.5486682057380676|0.4777661859989166
indian_pines,26,v2,0.0,0.78,0.75,0.75,5|6|7|8|9|10|16|26|30|34|35|36|38|46|57|63|65|67|99|110|125|129|147|162|168|181,0.7867474555969238|0.6121996641159058|0.5767585039138794|0.8114757537841797|0.5018868446350098|0.739470362663269|0.6635182499885559|0.7181317806243896|0.5850962996482849|0.41840237379074097|0.6309303045272827|0.14540715515613556|0.3352729380130768|0.4239683151245117|0.7654239535331726|0.35839205980300903|0.5431032180786133|0.7905567288398743|0.6475551128387451|0.5711769461631775|0.7361600399017334|0.47693729400634766|0.42643895745277405|0.32778626680374146|0.5486682057380676|0.4777661859989166
indian_pines,25,v2,0.0,0.776,0.745,0.745,5|6|7|8|9|10|16|26|30|34|35|36|38|46|57|63|65|67|99|110|125|129|147|162|168,0.7867474555969238|0.6121996641159058|0.5767585039138794|0.8114757537841797|0.5018868446350098|0.739470362663269|0.6635182499885559|0.7181317806243896|0.5850962996482849|0.41840237379074097|0.6309303045272827|0.14540715515613556|0.3352729380130768|0.4239683151245117|0.7654239535331726|0.35839205980300903|0.5431032180786133|0.7905567288398743|0.6475551128387451|0.5711769461631775|0.7361600399017334|0.47693729400634766|0.42643895745277405|0.32778626680374146|0.5486682057380676
indian_pines,24,v2,0.0,0.774,0.754,0.754,5|6|7|8|9|10|16|26|34|35|36|38|46|57|63|65|67|99|110|125|129|147|162|168,0.7867474555969238|0.6121996641159058|0.5767585039138794|0.8114757537841797|0.5018868446350098|0.739470362663269|0.6635182499885559|0.7181317806243896|0.41840237379074097|0.6309303045272827|0.14540715515613556|0.3352729380130768|0.4239683151245117|0.7654239535331726|0.35839205980300903|0.5431032180786133|0.7905567288398743|0.6475551128387451|0.5711769461631775|0.7361600399017334|0.47693729400634766|0.42643895745277405|0.32778626680374146|0.5486682057380676
indian_pines,23,v2,0.0,0.766,0.745,0.745,5|6|7|8|9|10|16|26|34|35|36|46|57|63|65|67|99|110|125|129|147|162|168,0.7867474555969238|0.6121996641159058|0.5767585039138794|0.8114757537841797|0.5018868446350098|0.739470362663269|0.6635182499885559|0.7181317806243896|0.41840237379074097|0.6309303045272827|0.14540715515613556|0.4239683151245117|0.7654239535331726|0.35839205980300903|0.5431032180786133|0.7905567288398743|0.6475551128387451|0.5711769461631775|0.7361600399017334|0.47693729400634766|0.42643895745277405|0.32778626680374146|0.5486682057380676
indian_pines,22,v2,0.0,0.761,0.739,0.739,5|6|7|8|9|10|16|26|34|35|36|57|63|65|67|99|110|125|129|147|162|168,0.7867474555969238|0.6121996641159058|0.5767585039138794|0.8114757537841797|0.5018868446350098|0.739470362663269|0.6635182499885559|0.7181317806243896|0.41840237379074097|0.6309303045272827|0.14540715515613556|0.7654239535331726|0.35839205980300903|0.5431032180786133|0.7905567288398743|0.6475551128387451|0.5711769461631775|0.7361600399017334|0.47693729400634766|0.42643895745277405|0.32778626680374146|0.5486682057380676
indian_pines,21,v2,0.0,0.748,0.728,0.728,5|6|7|8|9|10|16|26|34|35|36|57|63|65|67|99|110|125|129|147|168,0.7867474555969238|0.6121996641159058|0.5767585039138794|0.8114757537841797|0.5018868446350098|0.739470362663269|0.6635182499885559|0.7181317806243896|0.41840237379074097|0.6309303045272827|0.14540715515613556|0.7654239535331726|0.35839205980300903|0.5431032180786133|0.7905567288398743|0.6475551128387451|0.5711769461631775|0.7361600399017334|0.47693729400634766|0.42643895745277405|0.5486682057380676
indian_pines,20,v2,0.0,0.742,0.721,0.721,5|6|7|8|9|10|16|26|35|36|57|63|65|67|99|110|125|129|147|168,0.7867474555969238|0.6121996641159058|0.5767585039138794|0.8114757537841797|0.5018868446350098|0.739470362663269|0.6635182499885559|0.7181317806243896|0.6309303045272827|0.14540715515613556|0.7654239535331726|0.35839205980300903|0.5431032180786133|0.7905567288398743|0.6475551128387451|0.5711769461631775|0.7361600399017334|0.47693729400634766|0.42643895745277405|0.5486682057380676
indian_pines,19,v2,0.0,0.739,0.716,0.716,5|6|7|8|9|10|16|26|35|36|57|63|65|67|99|110|125|147|168,0.7867474555969238|0.6121996641159058|0.5767585039138794|0.8114757537841797|0.5018868446350098|0.739470362663269|0.6635182499885559|0.7181317806243896|0.6309303045272827|0.14540715515613556|0.7654239535331726|0.35839205980300903|0.5431032180786133|0.7905567288398743|0.6475551128387451|0.5711769461631775|0.7361600399017334|0.42643895745277405|0.5486682057380676
indian_pines,18,v2,0.0,0.734,0.716,0.716,5|6|7|8|9|10|16|26|35|36|57|63|65|67|99|125|147|168,0.7867474555969238|0.6121996641159058|0.5767585039138794|0.8114757537841797|0.5018868446350098|0.739470362663269|0.6635182499885559|0.7181317806243896|0.6309303045272827|0.14540715515613556|0.7654239535331726|0.35839205980300903|0.5431032180786133|0.7905567288398743|0.6475551128387451|0.7361600399017334|0.42643895745277405|0.5486682057380676
indian_pines,17,v2,0.0,0.733,0.716,0.716,5|6|7|8|9|10|16|26|35|36|57|65|67|99|125|147|168,0.7867474555969238|0.6121996641159058|0.5767585039138794|0.8114757537841797|0.5018868446350098|0.739470362663269|0.6635182499885559|0.7181317806243896|0.6309303045272827|0.14540715515613556|0.7654239535331726|0.5431032180786133|0.7905567288398743|0.6475551128387451|0.7361600399017334|0.42643895745277405|0.5486682057380676
indian_pines,16,v2,0.0,0.725,0.708,0.708,5|6|7|8|9|10|16|35|36|57|65|67|99|125|147|168,0.7867474555969238|0.6121996641159058|0.5767585039138794|0.8114757537841797|0.5018868446350098|0.739470362663269|0.6635182499885559|0.6309303045272827|0.14540715515613556|0.7654239535331726|0.5431032180786133|0.7905567288398743|0.6475551128387451|0.7361600399017334|0.42643895745277405|0.5486682057380676
indian_pines,15,v2,0.0,0.722,0.704,0.704,5|6|7|8|9|10|35|36|57|65|67|99|125|147|168,0.7867474555969238|0.6121996641159058|0.5767585039138794|0.8114757537841797|0.5018868446350098|0.739470362663269|0.6309303045272827|0.14540715515613556|0.7654239535331726|0.5431032180786133|0.7905567288398743|0.6475551128387451|0.7361600399017334|0.42643895745277405|0.5486682057380676
indian_pines,14,v2,0.0,0.716,0.693,0.693,5|6|7|8|9|10|36|57|65|67|99|125|147|168,0.7867474555969238|0.6121996641159058|0.5767585039138794|0.8114757537841797|0.5018868446350098|0.739470362663269|0.14540715515613556|0.7654239535331726|0.5431032180786133|0.7905567288398743|0.6475551128387451|0.7361600399017334|0.42643895745277405|0.5486682057380676
indian_pines,13,v2,0.0,0.716,0.691,0.691,5|6|7|8|9|10|36|57|67|99|125|147|168,0.7867474555969238|0.6121996641159058|0.5767585039138794|0.8114757537841797|0.5018868446350098|0.739470362663269|0.14540715515613556|0.7654239535331726|0.7905567288398743|0.6475551128387451|0.7361600399017334|0.42643895745277405|0.5486682057380676
indian_pines,12,v2,0.0,0.72,0.693,0.693,5|6|7|8|10|36|57|67|99|125|147|168,0.7867474555969238|0.6121996641159058|0.5767585039138794|0.8114757537841797|0.739470362663269|0.14540715515613556|0.7654239535331726|0.7905567288398743|0.6475551128387451|0.7361600399017334|0.42643895745277405|0.5486682057380676
indian_pines,11,v2,0.0,0.702,0.667,0.667,5|6|7|8|10|36|57|67|99|125|147,0.7867474555969238|0.6121996641159058|0.5767585039138794|0.8114757537841797|0.739470362663269|0.14540715515613556|0.7654239535331726|0.7905567288398743|0.6475551128387451|0.7361600399017334|0.42643895745277405
indian_pines,10,v2,0.0,0.709,0.675,0.675,6|7|8|10|36|57|67|99|125|147,0.6121996641159058|0.5767585039138794|0.8114757537841797|0.739470362663269|0.14540715515613556|0.7654239535331726|0.7905567288398743|0.6475551128387451|0.7361600399017334|0.42643895745277405
indian_pines,9,v2,0.0,0.691,0.66,0.66,6|7|8|10|36|57|67|99|147,0.6121996641159058|0.5767585039138794|0.8114757537841797|0.739470362663269|0.14540715515613556|0.7654239535331726|0.7905567288398743|0.6475551128387451|0.42643895745277405
indian_pines,8,v2,0.0,0.692,0.653,0.653,6|7|8|10|36|67|99|147,0.6121996641159058|0.5767585039138794|0.8114757537841797|0.739470362663269|0.14540715515613556|0.7905567288398743|0.6475551128387451|0.42643895745277405
indian_pines,7,v2,0.0,0.703,0.661,0.661,6|7|10|36|67|99|147,0.6121996641159058|0.5767585039138794|0.739470362663269|0.14540715515613556|0.7905567288398743|0.6475551128387451|0.42643895745277405
indian_pines,6,v2,0.0,0.677,0.627,0.627,6|7|10|36|99|147,0.6121996641159058|0.5767585039138794|0.739470362663269|0.14540715515613556|0.6475551128387451|0.42643895745277405
indian_pines,5,v2,0.0,0.679,0.618,0.618,6|7|36|99|147,0.6121996641159058|0.5767585039138794|0.14540715515613556|0.6475551128387451|0.42643895745277405
