dataset,target_size,algorithm,oa,aa,k,fold
indian_pines,30,v0_weight,0.71,0.67,0.67,0
indian_pines,30,v0_weight,0.72,0.65,0.68,1
indian_pines,30,v0_weight,0.71,0.67,0.67,2
indian_pines,30,v0_weight,0.69,0.63,0.64,3
indian_pines,30,v0_weight,0.71,0.68,0.67,4
indian_pines,30,v0_weight,0.72,0.66,0.68,5
indian_pines,30,v0_weight,0.69,0.64,0.65,6
indian_pines,30,v0_weight,0.72,0.65,0.68,7
indian_pines,30,v0_weight,0.72,0.66,0.68,8
indian_pines,30,v0_weight,0.68,0.66,0.64,9
indian_pines,30,v0_weight,0.69,0.6,0.65,10
indian_pines,30,v0_weight,0.71,0.66,0.67,11
indian_pines,30,v0_weight,0.71,0.67,0.67,12
indian_pines,30,v0_weight,0.7,0.6,0.65,13
indian_pines,30,v0_weight,0.7,0.64,0.66,14
indian_pines,30,v0_weight,0.7,0.65,0.66,15
indian_pines,30,v0_weight,0.71,0.66,0.67,16
indian_pines,30,v0_weight,0.71,0.64,0.66,17
indian_pines,30,v0_weight,0.72,0.66,0.68,18
indian_pines,30,v0_weight,0.71,0.67,0.67,19
indian_pines,29,v0_weight,0.72,0.67,0.68,0
indian_pines,29,v0_weight,0.72,0.66,0.68,1
indian_pines,29,v0_weight,0.72,0.68,0.68,2
indian_pines,29,v0_weight,0.69,0.64,0.65,3
indian_pines,29,v0_weight,0.71,0.67,0.67,4
indian_pines,29,v0_weight,0.72,0.65,0.68,5
indian_pines,29,v0_weight,0.7,0.65,0.65,6
indian_pines,29,v0_weight,0.72,0.65,0.68,7
indian_pines,29,v0_weight,0.71,0.67,0.67,8
indian_pines,29,v0_weight,0.68,0.66,0.64,9
indian_pines,29,v0_weight,0.69,0.61,0.65,10
indian_pines,29,v0_weight,0.71,0.66,0.67,11
indian_pines,29,v0_weight,0.71,0.67,0.67,12
indian_pines,29,v0_weight,0.69,0.61,0.65,13
indian_pines,29,v0_weight,0.7,0.64,0.66,14
indian_pines,29,v0_weight,0.7,0.65,0.66,15
indian_pines,29,v0_weight,0.7,0.67,0.66,16
indian_pines,29,v0_weight,0.71,0.64,0.67,17
indian_pines,29,v0_weight,0.72,0.66,0.68,18
indian_pines,29,v0_weight,0.71,0.68,0.67,19
indian_pines,28,v0_weight,0.7,0.67,0.66,0
indian_pines,28,v0_weight,0.7,0.65,0.66,1
indian_pines,28,v0_weight,0.72,0.68,0.68,2
indian_pines,28,v0_weight,0.68,0.63,0.64,3
indian_pines,28,v0_weight,0.7,0.67,0.66,4
indian_pines,28,v0_weight,0.71,0.64,0.67,5
indian_pines,28,v0_weight,0.69,0.64,0.64,6
indian_pines,28,v0_weight,0.72,0.65,0.68,7
indian_pines,28,v0_weight,0.71,0.67,0.67,8
indian_pines,28,v0_weight,0.67,0.66,0.62,9
indian_pines,28,v0_weight,0.69,0.6,0.65,10
indian_pines,28,v0_weight,0.7,0.66,0.66,11
indian_pines,28,v0_weight,0.7,0.67,0.66,12
indian_pines,28,v0_weight,0.69,0.6,0.64,13
indian_pines,28,v0_weight,0.7,0.64,0.66,14
indian_pines,28,v0_weight,0.7,0.65,0.65,15
indian_pines,28,v0_weight,0.7,0.67,0.66,16
indian_pines,28,v0_weight,0.71,0.64,0.67,17
indian_pines,28,v0_weight,0.72,0.66,0.68,18
indian_pines,28,v0_weight,0.7,0.68,0.65,19
indian_pines,27,v0_weight,0.7,0.66,0.66,0
indian_pines,27,v0_weight,0.71,0.66,0.67,1
indian_pines,27,v0_weight,0.71,0.67,0.67,2
indian_pines,27,v0_weight,0.68,0.63,0.64,3
indian_pines,27,v0_weight,0.7,0.66,0.66,4
indian_pines,27,v0_weight,0.71,0.65,0.68,5
indian_pines,27,v0_weight,0.69,0.65,0.65,6
indian_pines,27,v0_weight,0.72,0.65,0.68,7
indian_pines,27,v0_weight,0.71,0.67,0.67,8
indian_pines,27,v0_weight,0.67,0.65,0.62,9
indian_pines,27,v0_weight,0.69,0.6,0.65,10
indian_pines,27,v0_weight,0.71,0.67,0.67,11
indian_pines,27,v0_weight,0.7,0.67,0.65,12
indian_pines,27,v0_weight,0.69,0.61,0.65,13
indian_pines,27,v0_weight,0.7,0.64,0.66,14
indian_pines,27,v0_weight,0.7,0.65,0.65,15
indian_pines,27,v0_weight,0.7,0.66,0.66,16
indian_pines,27,v0_weight,0.71,0.64,0.67,17
indian_pines,27,v0_weight,0.72,0.65,0.68,18
indian_pines,27,v0_weight,0.7,0.67,0.65,19
indian_pines,26,v0_weight,0.7,0.66,0.66,0
indian_pines,26,v0_weight,0.71,0.66,0.67,1
indian_pines,26,v0_weight,0.71,0.68,0.67,2
indian_pines,26,v0_weight,0.68,0.64,0.64,3
indian_pines,26,v0_weight,0.7,0.67,0.65,4
indian_pines,26,v0_weight,0.71,0.65,0.67,5
indian_pines,26,v0_weight,0.69,0.65,0.65,6
indian_pines,26,v0_weight,0.72,0.65,0.68,7
indian_pines,26,v0_weight,0.71,0.68,0.67,8
indian_pines,26,v0_weight,0.67,0.65,0.62,9
indian_pines,26,v0_weight,0.69,0.61,0.65,10
indian_pines,26,v0_weight,0.71,0.67,0.67,11
indian_pines,26,v0_weight,0.7,0.67,0.66,12
indian_pines,26,v0_weight,0.69,0.61,0.65,13
indian_pines,26,v0_weight,0.7,0.64,0.66,14
indian_pines,26,v0_weight,0.7,0.66,0.66,15
indian_pines,26,v0_weight,0.7,0.67,0.66,16
indian_pines,26,v0_weight,0.71,0.64,0.67,17
indian_pines,26,v0_weight,0.72,0.65,0.68,18
indian_pines,26,v0_weight,0.7,0.68,0.65,19
indian_pines,25,v0_weight,0.7,0.67,0.66,0
indian_pines,25,v0_weight,0.7,0.65,0.66,1
indian_pines,25,v0_weight,0.71,0.69,0.67,2
indian_pines,25,v0_weight,0.69,0.64,0.65,3
indian_pines,25,v0_weight,0.71,0.68,0.67,4
indian_pines,25,v0_weight,0.71,0.65,0.67,5
indian_pines,25,v0_weight,0.7,0.66,0.66,6
indian_pines,25,v0_weight,0.71,0.65,0.67,7
indian_pines,25,v0_weight,0.71,0.68,0.67,8
indian_pines,25,v0_weight,0.67,0.66,0.63,9
indian_pines,25,v0_weight,0.7,0.61,0.66,10
indian_pines,25,v0_weight,0.71,0.67,0.66,11
indian_pines,25,v0_weight,0.7,0.68,0.66,12
indian_pines,25,v0_weight,0.69,0.61,0.65,13
indian_pines,25,v0_weight,0.7,0.65,0.66,14
indian_pines,25,v0_weight,0.7,0.65,0.66,15
indian_pines,25,v0_weight,0.7,0.66,0.66,16
indian_pines,25,v0_weight,0.71,0.64,0.67,17
indian_pines,25,v0_weight,0.72,0.66,0.68,18
indian_pines,25,v0_weight,0.7,0.69,0.66,19
indian_pines,24,v0_weight,0.7,0.67,0.66,0
indian_pines,24,v0_weight,0.7,0.65,0.66,1
indian_pines,24,v0_weight,0.72,0.7,0.68,2
indian_pines,24,v0_weight,0.68,0.63,0.64,3
indian_pines,24,v0_weight,0.7,0.68,0.66,4
indian_pines,24,v0_weight,0.71,0.65,0.67,5
indian_pines,24,v0_weight,0.7,0.65,0.66,6
indian_pines,24,v0_weight,0.71,0.65,0.66,7
indian_pines,24,v0_weight,0.71,0.68,0.67,8
indian_pines,24,v0_weight,0.67,0.66,0.62,9
indian_pines,24,v0_weight,0.7,0.61,0.66,10
indian_pines,24,v0_weight,0.7,0.67,0.66,11
indian_pines,24,v0_weight,0.7,0.67,0.65,12
indian_pines,24,v0_weight,0.68,0.6,0.64,13
indian_pines,24,v0_weight,0.71,0.65,0.67,14
indian_pines,24,v0_weight,0.69,0.65,0.65,15
indian_pines,24,v0_weight,0.7,0.67,0.66,16
indian_pines,24,v0_weight,0.71,0.64,0.67,17
indian_pines,24,v0_weight,0.72,0.65,0.68,18
indian_pines,24,v0_weight,0.69,0.69,0.65,19
indian_pines,23,v0_weight,0.7,0.67,0.66,0
indian_pines,23,v0_weight,0.7,0.65,0.66,1
indian_pines,23,v0_weight,0.71,0.7,0.68,2
indian_pines,23,v0_weight,0.68,0.63,0.64,3
indian_pines,23,v0_weight,0.7,0.67,0.66,4
indian_pines,23,v0_weight,0.71,0.65,0.67,5
indian_pines,23,v0_weight,0.7,0.65,0.66,6
indian_pines,23,v0_weight,0.7,0.65,0.66,7
indian_pines,23,v0_weight,0.71,0.68,0.67,8
indian_pines,23,v0_weight,0.67,0.66,0.63,9
indian_pines,23,v0_weight,0.69,0.61,0.65,10
indian_pines,23,v0_weight,0.7,0.67,0.66,11
indian_pines,23,v0_weight,0.7,0.68,0.66,12
indian_pines,23,v0_weight,0.69,0.6,0.64,13
indian_pines,23,v0_weight,0.7,0.64,0.66,14
indian_pines,23,v0_weight,0.69,0.65,0.65,15
indian_pines,23,v0_weight,0.7,0.67,0.66,16
indian_pines,23,v0_weight,0.71,0.64,0.67,17
indian_pines,23,v0_weight,0.71,0.65,0.67,18
indian_pines,23,v0_weight,0.69,0.68,0.64,19
indian_pines,22,v0_weight,0.69,0.66,0.65,0
indian_pines,22,v0_weight,0.69,0.64,0.64,1
indian_pines,22,v0_weight,0.7,0.69,0.66,2
indian_pines,22,v0_weight,0.68,0.63,0.64,3
indian_pines,22,v0_weight,0.69,0.67,0.65,4
indian_pines,22,v0_weight,0.71,0.65,0.67,5
indian_pines,22,v0_weight,0.69,0.65,0.65,6
indian_pines,22,v0_weight,0.7,0.65,0.66,7
indian_pines,22,v0_weight,0.7,0.68,0.66,8
indian_pines,22,v0_weight,0.66,0.65,0.61,9
indian_pines,22,v0_weight,0.69,0.6,0.64,10
indian_pines,22,v0_weight,0.69,0.66,0.65,11
indian_pines,22,v0_weight,0.69,0.67,0.65,12
indian_pines,22,v0_weight,0.68,0.59,0.64,13
indian_pines,22,v0_weight,0.7,0.64,0.65,14
indian_pines,22,v0_weight,0.69,0.65,0.64,15
indian_pines,22,v0_weight,0.69,0.66,0.65,16
indian_pines,22,v0_weight,0.71,0.64,0.67,17
indian_pines,22,v0_weight,0.7,0.63,0.66,18
indian_pines,22,v0_weight,0.68,0.67,0.63,19
indian_pines,21,v0_weight,0.7,0.66,0.65,0
indian_pines,21,v0_weight,0.68,0.63,0.64,1
indian_pines,21,v0_weight,0.7,0.69,0.66,2
indian_pines,21,v0_weight,0.68,0.64,0.63,3
indian_pines,21,v0_weight,0.69,0.66,0.64,4
indian_pines,21,v0_weight,0.71,0.65,0.67,5
indian_pines,21,v0_weight,0.69,0.65,0.64,6
indian_pines,21,v0_weight,0.7,0.64,0.66,7
indian_pines,21,v0_weight,0.68,0.66,0.64,8
indian_pines,21,v0_weight,0.65,0.65,0.61,9
indian_pines,21,v0_weight,0.68,0.6,0.64,10
indian_pines,21,v0_weight,0.69,0.66,0.65,11
indian_pines,21,v0_weight,0.68,0.66,0.64,12
indian_pines,21,v0_weight,0.68,0.58,0.63,13
indian_pines,21,v0_weight,0.71,0.64,0.66,14
indian_pines,21,v0_weight,0.69,0.64,0.65,15
indian_pines,21,v0_weight,0.69,0.66,0.65,16
indian_pines,21,v0_weight,0.7,0.63,0.66,17
indian_pines,21,v0_weight,0.7,0.63,0.66,18
indian_pines,21,v0_weight,0.68,0.67,0.64,19
indian_pines,20,v0_weight,0.7,0.67,0.66,0
indian_pines,20,v0_weight,0.68,0.63,0.64,1
indian_pines,20,v0_weight,0.71,0.7,0.67,2
indian_pines,20,v0_weight,0.68,0.63,0.63,3
indian_pines,20,v0_weight,0.68,0.67,0.64,4
indian_pines,20,v0_weight,0.7,0.65,0.66,5
indian_pines,20,v0_weight,0.68,0.65,0.63,6
indian_pines,20,v0_weight,0.71,0.65,0.67,7
indian_pines,20,v0_weight,0.69,0.67,0.65,8
indian_pines,20,v0_weight,0.66,0.64,0.61,9
indian_pines,20,v0_weight,0.69,0.6,0.65,10
indian_pines,20,v0_weight,0.69,0.66,0.65,11
indian_pines,20,v0_weight,0.68,0.66,0.64,12
indian_pines,20,v0_weight,0.68,0.59,0.63,13
indian_pines,20,v0_weight,0.7,0.65,0.66,14
indian_pines,20,v0_weight,0.69,0.64,0.65,15
indian_pines,20,v0_weight,0.69,0.66,0.65,16
indian_pines,20,v0_weight,0.7,0.63,0.66,17
indian_pines,20,v0_weight,0.69,0.63,0.65,18
indian_pines,20,v0_weight,0.69,0.67,0.65,19
indian_pines,19,v0_weight,0.7,0.67,0.66,0
indian_pines,19,v0_weight,0.68,0.63,0.63,1
indian_pines,19,v0_weight,0.71,0.69,0.67,2
indian_pines,19,v0_weight,0.67,0.62,0.62,3
indian_pines,19,v0_weight,0.68,0.67,0.63,4
indian_pines,19,v0_weight,0.69,0.64,0.65,5
indian_pines,19,v0_weight,0.68,0.64,0.63,6
indian_pines,19,v0_weight,0.7,0.64,0.66,7
indian_pines,19,v0_weight,0.69,0.67,0.64,8
indian_pines,19,v0_weight,0.66,0.64,0.61,9
indian_pines,19,v0_weight,0.69,0.6,0.65,10
indian_pines,19,v0_weight,0.69,0.65,0.64,11
indian_pines,19,v0_weight,0.69,0.67,0.65,12
indian_pines,19,v0_weight,0.68,0.58,0.63,13
indian_pines,19,v0_weight,0.7,0.65,0.66,14
indian_pines,19,v0_weight,0.68,0.63,0.64,15
indian_pines,19,v0_weight,0.69,0.65,0.65,16
indian_pines,19,v0_weight,0.69,0.63,0.65,17
indian_pines,19,v0_weight,0.69,0.62,0.65,18
indian_pines,19,v0_weight,0.69,0.67,0.65,19
indian_pines,18,v0_weight,0.7,0.66,0.65,0
indian_pines,18,v0_weight,0.68,0.63,0.63,1
indian_pines,18,v0_weight,0.71,0.69,0.67,2
indian_pines,18,v0_weight,0.68,0.62,0.63,3
indian_pines,18,v0_weight,0.68,0.65,0.64,4
indian_pines,18,v0_weight,0.69,0.63,0.65,5
indian_pines,18,v0_weight,0.67,0.63,0.63,6
indian_pines,18,v0_weight,0.7,0.62,0.66,7
indian_pines,18,v0_weight,0.69,0.67,0.64,8
indian_pines,18,v0_weight,0.67,0.64,0.62,9
indian_pines,18,v0_weight,0.69,0.61,0.64,10
indian_pines,18,v0_weight,0.69,0.64,0.65,11
indian_pines,18,v0_weight,0.68,0.67,0.64,12
indian_pines,18,v0_weight,0.68,0.61,0.63,13
indian_pines,18,v0_weight,0.7,0.65,0.66,14
indian_pines,18,v0_weight,0.69,0.62,0.64,15
indian_pines,18,v0_weight,0.69,0.65,0.65,16
indian_pines,18,v0_weight,0.69,0.61,0.65,17
